Benchmark,Mode,Threads,Samples,Score,Score Error (99.9%),Unit,Param: modelsPathName,Param: numConflicts,Param: numElems
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,6.120405,0.458628,ms/op,UpdateDeleteBox1,10,1000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,12.883009,1.488832,ms/op,UpdateDeleteBox1,10,2000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,33.119554,0.629960,ms/op,UpdateDeleteBox1,10,5000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,67.489280,1.365282,ms/op,UpdateDeleteBox1,10,10000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,91.661833,1.539648,ms/op,UpdateDeleteBox1,10,15000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,197.693409,3.522847,ms/op,UpdateDeleteBox1,10,30000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,329.940213,10.376599,ms/op,UpdateDeleteBox1,10,50000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,865.981399,71.405419,ms/op,UpdateDeleteBox1,10,100000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,1360.331038,141.837930,ms/op,UpdateDeleteBox1,10,150000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,1980.301247,183.252256,ms/op,UpdateDeleteBox1,10,200000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,13.675562,0.385836,ms/op,UpdateDeleteBox10,10,1000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,27.289120,0.533570,ms/op,UpdateDeleteBox10,10,2000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,68.462978,1.138977,ms/op,UpdateDeleteBox10,10,5000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,133.098945,1.862392,ms/op,UpdateDeleteBox10,10,10000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,197.493165,2.632189,ms/op,UpdateDeleteBox10,10,15000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,422.864797,27.697430,ms/op,UpdateDeleteBox10,10,30000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,698.537411,17.528453,ms/op,UpdateDeleteBox10,10,50000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,1804.766810,208.966437,ms/op,UpdateDeleteBox10,10,100000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,2746.365961,346.910663,ms/op,UpdateDeleteBox10,10,150000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,3756.287320,221.803284,ms/op,UpdateDeleteBox10,10,200000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,21.855259,0.314818,ms/op,UpdateDeleteBox20,10,1000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,44.130647,0.814491,ms/op,UpdateDeleteBox20,10,2000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,114.528092,0.961994,ms/op,UpdateDeleteBox20,10,5000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,226.703250,4.525714,ms/op,UpdateDeleteBox20,10,10000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,337.280638,11.568375,ms/op,UpdateDeleteBox20,10,15000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,732.982049,35.410553,ms/op,UpdateDeleteBox20,10,30000
org.eclipse.epsilon.peacemaker.benchmarks.BoxesBenchmarks.EMFCompare,avgt,1,10,1291.991948,107.244606,ms/op,UpdateDeleteBox20,10,50000
